timestamp,caller,receiver,duration,status,uniqueCallReference
2024-12-04T08:11,424208276,712,12,interrupted_other,E7uWggqg
2024-02-16T01:56,918313779,856,49,successfully_completed,IlvxVdNd
2023-09-07T09:47,82152930,339,0,failed_insufficientPrivilege,t01s7dHJ
2022-12-30T07:42,731153122,420491603,29,interrupted_other,Gzc7UwkX
2023-04-29T01:24,646375632,479,153,successfully_completed,SsY7jcdN
2022-03-01T01:01,742969023,234,80,successfully_completed,CEo3fsyE
2021-01-01T10:01,83835583,391,0,failed_insufficientPrivilege,r2rRBjSp
2021-12-14T01:08,534476695,138358247,0,failed_other,ONqsNIf5
2021-12-13T15:22,597245322,597,46,successfully_completed,AlsQdTEB
2022-09-02T11:49,473035243,587528099,155,successfully_completed,8J8Us4gZ
2023-12-19T00:13,706495812,254,0,failed_groupNotExhist,5F8nu04g
2021-01-18T06:51,186560100,932,83,successfully_completed,9uVllV2C
2022-02-07T12:28,794840718,852806645,121,successfully_completed,H78wqjH7
2024-08-16T11:58,250846851,132922066,115,successfully_completed,PfV8XYWe
2021-12-28T17:06,364152766,572,4,interrupted_other,EvyxlBrn
2025-01-02T16:16,416209591,627325703,75,successfully_completed,GeVQhpM3
2024-06-14T13:10,856969535,569370827,60,successfully_completed,MULvTXC7
2021-03-14T21:54,513801310,128632901,16,interrupted_connectionLost,jQZmT5kE
2022-10-07T20:09,486092214,114,29,interrupted_other,qP1Cpyt6
2020-08-07T00:10,639644100,344,25,interrupted_other,U28rB3pR
2023-01-14T13:46,296511489,907938854,0,failed_noAnswer,oSTY5I21
2021-10-24T21:53,704602201,367422058,26,interrupted_connectionLost,prqfaeXW
2025-04-02T05:03,936102229,367,87,successfully_completed,nkVFqz2b
2021-03-28T13:31,488871276,732,21,interrupted_other,NeM0GVRc
2020-06-30T01:10,441972597,872,0,failed_insufficientPrivilege,scfJ2qzb
2023-11-16T00:32,608247596,957,123,successfully_completed,iD61Smdv
2023-01-25T05:19,558526260,696131139,151,successfully_completed,D0QzNMMX
2022-03-07T09:21,218942787,773,5,interrupted_other,Cxk1MyZu
2023-02-14T09:25,444572761,838,29,successfully_completed,m6IVMJNJ
2022-12-07T02:19,833249641,309,54,successfully_completed,dNK04Hc1
2024-11-16T14:18,608781779,649,86,successfully_completed,qVwlZOsJ
2023-09-14T19:24,826395091,514664377,91,successfully_completed,XGdyS1Q9
2022-10-16T05:51,250243754,583,82,successfully_completed,IhgKWC0o
2024-04-01T01:12,70987399,94,68,successfully_completed,SszSKyFB
2024-06-09T09:37,502136203,300,170,successfully_completed,9vXMPVcG
2024-11-19T08:50,865545242,719,9,successfully_completed,K68qEuEU
2022-03-24T09:32,710011473,999,144,successfully_completed,wimL1hLZ
2023-10-07T22:36,606131990,904,0,failed_insufficientPrivilege,bpOAvRpX
2022-06-11T03:25,404050869,54759269,108,successfully_completed,LRZnxKtP
2023-06-26T12:32,202028520,268,27,interrupted_other,AUuEeVne
2021-09-24T07:34,386224878,421,15,interrupted_other,5Ex5j5ZQ
2024-03-06T20:36,185910701,820,126,successfully_completed,GHQOdgsS
2024-05-26T19:58,561726580,469772504,24,successfully_completed,kHjXKbhu
2023-04-21T00:11,737716419,513,56,successfully_completed,muRbsdmT
2020-07-27T18:28,235280497,380,0,failed_insufficientPrivilege,cTA5tpDT
2022-02-17T01:37,966126691,391216885,143,successfully_completed,hzCT6OO3
2024-11-25T10:15,833230447,134998755,84,interrupted_connectionLost,oyQ76hPt
2023-07-20T14:18,454583643,433,26,interrupted_other,DhSmPz96
2023-02-01T21:21,873736841,44,3,interrupted_other,Vd9xyIZn
2024-03-23T19:17,503085742,876,22,successfully_completed,mWDaeu9P
2021-04-16T15:52,986347615,528,0,failed_insufficientPrivilege,f66gJWXb
2023-08-19T08:49,765697838,556,90,successfully_completed,p7WTDXyS
2024-10-08T11:08,687798974,613,125,successfully_completed,7y0c03tW
2022-06-27T22:58,549854812,652,116,successfully_completed,fARq367u
2022-09-06T04:17,804112362,421,0,failed_insufficientPrivilege,P2SaLmwO
2023-05-11T01:55,535825160,224,0,failed_insufficientPrivilege,yhpHJVQr
2024-08-09T22:10,19389431,425,6,successfully_completed,709kPpzo
2021-03-31T20:01,58793706,38547846,40,successfully_completed,F5x6xVj3
2021-04-29T02:29,95721231,657,12,interrupted_other,6dqwzhy5
2024-01-17T19:59,265577216,0,190,interrupted_hostTransmissionPrivilegeExpired,sjxe3sFh
2024-12-30T13:40,643633921,907,0,failed_insufficientPrivilege,c6WXUstm
2023-12-07T07:20,535262075,628,0,failed_insufficientPrivilege,ATyy2Uei
2024-11-15T22:41,914453836,397291586,40,successfully_completed,AHfikKn3
2022-08-07T14:07,668381566,334,0,failed_insufficientPrivilege,W3sYhMph
2024-04-18T03:58,788848051,852,0,failed_groupNotExhist,KB1C7q5i
2021-02-10T20:44,494300480,476,24,interrupted_other,RPJ54QbJ
2023-09-14T01:15,325596998,910,0,failed_groupNotExhist,pK6yoFN5
2020-12-29T10:46,739026577,945,0,failed_insufficientPrivilege,iein4EKC
2025-04-27T17:31,861759863,367,14,interrupted_other,3OAYIL3C
2021-06-15T22:38,931490684,33,2,interrupted_other,WyluI8lh
2024-03-18T03:21,83977006,504,75,successfully_completed,XFNZIllj
2021-11-17T04:31,634802163,512,0,failed_groupNotExhist,bVsH6QiT
2021-03-23T21:35,251236901,365,164,successfully_completed,ziNWZ2XD
2025-03-26T14:09,956825780,913,26,successfully_completed,InlRkQpP
2021-02-08T01:32,884294809,674193429,98,successfully_completed,zG5pXSzF
2023-02-09T14:03,881952385,507,133,successfully_completed,qTfHARTV
2024-12-07T14:12,954151532,408,0,failed_groupNotExhist,5nkaQpc9
2022-06-03T10:03,992930672,476,0,failed_insufficientPrivilege,2RQtb6kc
2022-06-30T11:27,231165410,986690040,124,successfully_completed,ZBiUXIHV
2023-05-19T15:12,828067344,385,176,successfully_completed,4Mv1OIwQ
2021-05-02T20:40,227632705,452,168,successfully_completed,BwidRdSr
2022-06-19T00:07,219097414,358,0,failed_groupNotExhist,ctTWzHoj
2023-12-14T13:52,909935588,841,0,failed_insufficientPrivilege,QLXT1a3z
2021-04-08T20:36,392539801,914,176,successfully_completed,XGXRCEGz
2024-08-05T07:16,230085654,261,116,successfully_completed,xOHgdjw5
2023-07-31T11:42,285447295,412,140,successfully_completed,xbCxkQDv
2024-04-22T11:54,946967003,640,7,interrupted_other,hmmS6eD2
2021-10-17T09:51,814383566,809,37,successfully_completed,LEBV4ih9
2022-09-19T03:29,592152952,884807040,11,successfully_completed,Q0Pdc0tC
2023-11-03T20:49,148008556,164,70,successfully_completed,cgBfq02e
2020-10-23T09:39,683871628,315,177,successfully_completed,kBFtsEWK
2022-08-09T15:09,87871671,90,18,interrupted_other,fNA8TIM6
2023-01-02T22:21,964021248,10,5,interrupted_other,QPf26sKj
2023-06-24T12:24,462056845,858202110,120,successfully_completed,FvQYkLF7
2021-09-06T00:12,965673440,700941808,12,successfully_completed,0hyetM8R
2022-07-19T11:50,169965919,768,0,failed_insufficientPrivilege,wzgDceju
2024-03-11T05:15,114564493,257,0,failed_insufficientPrivilege,vZNqozeh
2025-03-01T15:43,930044251,608,1,interrupted_other,MdeFnxhW
2024-06-28T11:06,332740408,347,2,interrupted_other,MluM8oAB
2024-01-21T11:14,575010970,661,168,successfully_completed,MFFmTXYQ
2022-07-14T18:50,206845404,478,35,successfully_completed,2SUNNceW
2020-05-31T06:57,162089822,510231327,174,successfully_completed,NPSsbGFU
2021-10-20T01:05,474993838,22,17,successfully_completed,79M7CvS1
2022-08-07T10:30,879199077,84,44,successfully_completed,ziQSLHlc
2021-07-23T15:57,204695437,595732438,8,interrupted_connectionLost,ygqPtmSS
2022-01-11T17:11,210702989,846,17,interrupted_other,zVZhxSGW
2024-07-19T12:09,6838671,633,38,successfully_completed,ea84Btru
2022-01-25T13:09,879211360,688,30,interrupted_other,LFKGISfC
2024-06-30T10:02,695116916,319,11,successfully_completed,4ul1BVqA
2024-05-07T21:42,311060134,223,71,successfully_completed,6PNBpUTE
2024-08-30T19:45,304524663,588,157,successfully_completed,eto2yv6b
2024-08-15T15:41,688055910,812,105,successfully_completed,iYblmds3
2020-07-27T08:16,503648208,810976279,6,interrupted_other,yNuGCM8o
2022-12-03T13:00,949615842,917,15,successfully_completed,ykEcWmK9
2023-08-11T21:56,900319974,814,0,failed_insufficientPrivilege,q0puw2Bg
2023-10-16T12:14,316327372,802,64,successfully_completed,PThtfyhE
2024-04-01T11:53,370646554,943,15,interrupted_other,upYMbjFd
2025-04-17T08:15,881091573,145,13,successfully_completed,TtD9gcEJ
2023-11-28T12:05,824322416,200,72,successfully_completed,aBMT65PT
2021-09-11T20:08,508402926,796,29,interrupted_other,rmp474f8
2022-12-02T08:45,435151534,547688757,62,successfully_completed,mSSZEHmK
2024-06-14T11:59,871112305,588047429,7,successfully_completed,LRNoQCsX
2022-04-19T13:48,312727932,799122103,0,failed_other,JMsa5rEk
2023-01-12T13:42,576110735,866910525,20,successfully_completed,JxdcSViV
2021-02-12T01:23,356808133,233,0,failed_insufficientPrivilege,CCTsf2OF
2020-10-27T09:39,940329540,443,154,successfully_completed,VwRL7aRA
2023-12-01T03:30,417334569,569635760,137,successfully_completed,QLY9pWCH
2024-01-29T11:20,287447813,181572391,32,successfully_completed,ThBmWfkk
2022-10-29T08:55,177600481,862,119,interrupted_hostTransmissionPrivilegeExpired,QBJChpH9
2023-08-28T06:52,659632470,651,25,interrupted_other,xzc60CET
2022-07-09T08:47,759323818,986,13,interrupted_other,zd4qtF13
2023-07-08T12:43,830190383,689,0,failed_groupNotExhist,5Dt2cfNM
2020-12-27T07:41,757936531,156,49,successfully_completed,d4Cq0QUC
2024-08-27T16:57,953409090,161554844,3,successfully_completed,zJ7tjNag
2020-08-12T05:17,239490247,308394363,80,successfully_completed,ChydXZav
2025-05-03T00:42,60440292,532,30,interrupted_other,eB0pm5DY
2021-08-06T02:24,943564651,619,91,successfully_completed,QyQpNZKk
2021-02-10T21:41,445764071,179,60,successfully_completed,RkWnh8Bm
2024-01-29T15:03,546437389,218635727,11,successfully_completed,NBe6Nmro
2023-07-10T07:16,954300341,749372845,154,successfully_completed,34C8WxqG
2022-05-13T05:10,408870580,373,27,interrupted_other,hnBMwfwY
2022-12-05T01:36,377449728,12,0,failed_groupNotExhist,qN785YYG
2020-07-03T07:12,442011276,714827400,22,successfully_completed,5nV780ir
2024-01-05T07:10,287188822,767,21,interrupted_other,I9OeWNry
2024-12-09T09:24,395531594,608,136,successfully_completed,A5N8VvFX
2023-06-25T01:44,983067502,501,4,successfully_completed,9HjuuHwt
2024-02-10T17:22,497713401,457,28,interrupted_other,F11lze57
2022-01-18T18:50,794915528,171,81,successfully_completed,bpXTyzHZ
2021-01-14T16:13,197432353,669,17,interrupted_other,aBUkTdTT
2023-11-12T22:40,724535813,384691045,26,interrupted_other,6Krvjquk
2024-06-01T12:40,713052365,564349682,43,successfully_completed,1Jb5yMbb
2020-08-25T12:55,207661342,507,163,successfully_completed,9Z5yqsiG
2025-02-06T06:59,83108547,144,161,successfully_completed,lTSTBcG2
2021-01-16T16:54,719041330,215,72,successfully_completed,QwUEPIt3
2022-12-12T00:17,969409394,656,62,successfully_completed,UDylaQqT
2022-02-18T16:00,381773018,336467454,108,successfully_completed,gq6YyW7w
2020-12-05T23:21,843431669,366,0,failed_groupNotExhist,hq6rCsXl
2021-04-24T17:40,155904858,853,178,successfully_completed,MHl4XhhI
2023-12-20T11:47,456104424,786,0,failed_insufficientPrivilege,9AYIAHvk
2022-06-12T20:48,824606612,323,30,interrupted_other,WpyKvRQc
2021-06-05T18:52,245447764,580,92,successfully_completed,aE7zu2UC
2023-12-17T16:29,852048464,640,25,interrupted_other,IxhscAzx
2021-02-02T19:15,991400502,751,0,failed_insufficientPrivilege,6eeRBPvE
2022-07-08T19:02,644437740,680,2,successfully_completed,ZWZdYfZz
2020-12-23T03:12,547012220,729636276,42,successfully_completed,royXOOXL
2024-07-01T07:46,889464932,699380654,36,successfully_completed,9Ur0G9Nv
2020-06-09T14:25,2408947,265140301,85,interrupted_connectionLost,GJsuAVlq
2022-05-05T15:37,721101572,469,28,interrupted_other,fZ5mdh93
2022-09-04T23:15,469068441,346044366,23,interrupted_other,Um5Ju8WV
2022-01-24T02:19,496828826,486,7,successfully_completed,Zq0aOldk
2021-09-10T09:37,765070186,834827501,163,successfully_completed,y05WdP1K
2024-05-21T23:37,336151129,807,46,successfully_completed,gYPqPra2
2023-11-29T22:32,19838038,287,110,successfully_completed,ikLywDTB
2023-10-15T19:43,218296699,989,113,successfully_completed,BBXi3V7S
2020-11-02T03:46,986085433,761,23,successfully_completed,LMFTY5Kk
2025-04-11T18:10,622715006,294,167,successfully_completed,VzED2vPs
2022-04-06T03:51,927696800,170,127,successfully_completed,zoWVuW1f
2024-06-13T17:54,275532992,400,62,successfully_completed,3I9xkmCm
2020-09-15T03:12,216912185,242,118,successfully_completed,RWDkXs8b
2023-08-30T23:42,8478986,689,171,successfully_completed,EZlHyI1Q
2022-11-27T03:45,47901085,348,44,successfully_completed,Wl8VgbZm
2023-03-22T02:16,249361485,274,23,interrupted_other,xqdYMB4E
2022-02-01T02:19,197612044,113,8,successfully_completed,IzQhAFiT
2024-11-25T03:05,325287669,133,7,interrupted_other,YuoQvpbD
2021-06-03T22:32,566687767,418937186,154,successfully_completed,mQ6OKcvz
2024-04-27T19:36,497068964,65,59,successfully_completed,8eGCnxgw
2021-03-03T00:49,60806004,952006969,109,successfully_completed,v0VWtrjR
2020-07-09T04:02,207147031,449,110,successfully_completed,psYhdNm3
2023-03-13T20:28,692169098,579,75,successfully_completed,ITFt1Twt
2024-12-28T06:41,532827088,581,166,successfully_completed,ulCIY7v8
2020-11-12T22:09,886533184,56,67,successfully_completed,qFDqRcwm
2025-01-06T11:11,870518382,268,19,interrupted_other,tbP4Fq1n
2022-09-04T05:13,12302543,923,173,successfully_completed,MvpQV1ef
2023-03-17T20:17,959162271,534,160,successfully_completed,2iviMpdP
2023-12-14T08:25,735454117,972941473,0,failed_noAnswer,H9oCQx7T
2024-12-04T11:29,548456600,388,118,successfully_completed,YqyS4Vdb
